
kernel/bin-x86_64/kernel：     文件格式 elf64-x86-64


Disassembly of section .limine_requests:

ffffffff80000000 <limine_requests_start_marker>:
ffffffff80000000:	ae                   	scas   (%rdi),%al
ffffffff800014b0 <outl>:
ffffffff800014b0:	55                   	push   %rbp
ffffffff800014b1:	48 89 e5             	mov    %rsp,%rbp
ffffffff800014b4:	50                   	push   %rax
ffffffff800014b5:	66 89 f8             	mov    %di,%ax
ffffffff800014b8:	66 89 45 fe          	mov    %ax,-0x2(%rbp)
ffffffff800014bc:	89 75 f8             	mov    %esi,-0x8(%rbp)
ffffffff800014bf:	8b 45 f8             	mov    -0x8(%rbp),%eax
ffffffff800014c2:	66 8b 55 fe          	mov    -0x2(%rbp),%dx
ffffffff800014c6:	ef                   	out    %eax,(%dx)
ffffffff800014c7:	48 83 c4 08          	add    $0x8,%rsp
ffffffff800014cb:	5d                   	pop    %rbp
ffffffff800014cc:	c3                   	ret
ffffffff800014cd:	0f 1f 00             	nopl   (%rax)

ffffffff800014d0 <inl>:
ffffffff800014d0:	55                   	push   %rbp
ffffffff800014d1:	48 89 e5             	mov    %rsp,%rbp
ffffffff800014d4:	50                   	push   %rax
ffffffff800014d5:	66 89 f8             	mov    %di,%ax
ffffffff800014d8:	66 89 45 fe          	mov    %ax,-0x2(%rbp)
ffffffff800014dc:	66 8b 55 fe          	mov    -0x2(%rbp),%dx
ffffffff800014e0:	ed                   	in     (%dx),%eax
ffffffff800014e1:	89 45 f8             	mov    %eax,-0x8(%rbp)
ffffffff800014e4:	8b 45 f8             	mov    -0x8(%rbp),%eax
ffffffff800014e7:	48 83 c4 08          	add    $0x8,%rsp
ffffffff800014eb:	5d                   	pop    %rbp
ffffffff800014ec:	c3                   	ret
ffffffff800014ed:	0f 1f 00             	nopl   (%rax)

ffffffff800014f0 <scan_bus_again>:
ffffffff800014f0:	55                   	push   %rbp
ffffffff800014f1:	48 89 e5             	mov    %rsp,%rbp
ffffffff800014f4:	48 83 ec 30          	sub    $0x30,%rsp
ffffffff800014f8:	66 c7 45 f4 00 00    	movw   $0x0,-0xc(%rbp)
ffffffff800014fe:	66 c7 45 f2 00 00    	movw   $0x0,-0xe(%rbp)
ffffffff80001504:	66 c7 45 f0 00 00    	movw   $0x0,-0x10(%rbp)
ffffffff8000150a:	66 c7 45 ee 00 00    	movw   $0x0,-0x12(%rbp)
ffffffff80001510:	66 c7 45 ec 00 00    	movw   $0x0,-0x14(%rbp)
ffffffff80001516:	0f b7 45 ec          	movzwl -0x14(%rbp),%eax
ffffffff8000151a:	3d ff 00 00 00       	cmp    $0xff,%eax
ffffffff8000151f:	0f 8f e6 01 00 00    	jg     ffffffff8000170b <scan_bus_again+0x21b>
ffffffff80001525:	66 8b 45 ec          	mov    -0x14(%rbp),%ax
ffffffff80001529:	31 c9                	xor    %ecx,%ecx
ffffffff8000152b:	0f b6 f8             	movzbl %al,%edi
ffffffff8000152e:	31 c9                	xor    %ecx,%ecx
ffffffff80001530:	89 ce                	mov    %ecx,%esi
ffffffff80001532:	89 ca                	mov    %ecx,%edx
ffffffff80001534:	e8 d7 fe ff ff       	call   ffffffff80001410 <pciConfigReadWord>
ffffffff80001539:	66 89 45 ee          	mov    %ax,-0x12(%rbp)
ffffffff8000153d:	0f b7 c0             	movzwl %ax,%eax
ffffffff80001540:	3d ff ff 00 00       	cmp    $0xffff,%eax
ffffffff80001545:	0f 84 ad 01 00 00    	je     ffffffff800016f8 <scan_bus_again+0x208>
ffffffff8000154b:	c6 45 eb 00          	movb   $0x0,-0x15(%rbp)
ffffffff8000154f:	0f b6 45 eb          	movzbl -0x15(%rbp),%eax
ffffffff80001553:	83 f8 20             	cmp    $0x20,%eax
ffffffff80001556:	0f 8d 9a 01 00 00    	jge    ffffffff800016f6 <scan_bus_again+0x206>
ffffffff8000155c:	66 8b 45 ec          	mov    -0x14(%rbp),%ax
ffffffff80001560:	88 c1                	mov    %al,%cl
ffffffff80001562:	8a 45 eb             	mov    -0x15(%rbp),%al
ffffffff80001565:	31 d2                	xor    %edx,%edx
ffffffff80001567:	0f b6 f9             	movzbl %cl,%edi
ffffffff8000156a:	0f b6 f0             	movzbl %al,%esi
ffffffff8000156d:	31 c9                	xor    %ecx,%ecx
ffffffff8000156f:	89 ca                	mov    %ecx,%edx
ffffffff80001571:	e8 9a fe ff ff       	call   ffffffff80001410 <pciConfigReadWord>
ffffffff80001576:	66 89 45 f4          	mov    %ax,-0xc(%rbp)
ffffffff8000157a:	0f b7 c0             	movzwl %ax,%eax
ffffffff8000157d:	3d ff ff 00 00       	cmp    $0xffff,%eax
ffffffff80001582:	0f 84 5f 01 00 00    	je     ffffffff800016e7 <scan_bus_again+0x1f7>
ffffffff80001588:	c6 45 ea 00          	movb   $0x0,-0x16(%rbp)
ffffffff8000158c:	0f b6 45 ea          	movzbl -0x16(%rbp),%eax
ffffffff80001590:	83 f8 08             	cmp    $0x8,%eax
ffffffff80001593:	0f 8d 4c 01 00 00    	jge    ffffffff800016e5 <scan_bus_again+0x1f5>
ffffffff80001599:	66 8b 45 ec          	mov    -0x14(%rbp),%ax
ffffffff8000159d:	88 c2                	mov    %al,%dl
ffffffff8000159f:	8a 4d eb             	mov    -0x15(%rbp),%cl
ffffffff800015a2:	8a 45 ea             	mov    -0x16(%rbp),%al
ffffffff800015a5:	31 f6                	xor    %esi,%esi
ffffffff800015a7:	0f b6 fa             	movzbl %dl,%edi
ffffffff800015aa:	0f b6 f1             	movzbl %cl,%esi
ffffffff800015ad:	0f b6 d0             	movzbl %al,%edx
ffffffff800015b0:	31 c9                	xor    %ecx,%ecx
ffffffff800015b2:	e8 59 fe ff ff       	call   ffffffff80001410 <pciConfigReadWord>
ffffffff800015b7:	66 89 45 f2          	mov    %ax,-0xe(%rbp)
ffffffff800015bb:	0f b7 c0             	movzwl %ax,%eax
ffffffff800015be:	3d ff ff 00 00       	cmp    $0xffff,%eax
ffffffff800015c3:	0f 84 0d 01 00 00    	je     ffffffff800016d6 <scan_bus_again+0x1e6>
ffffffff800015c9:	66 8b 45 ec          	mov    -0x14(%rbp),%ax
ffffffff800015cd:	88 c2                	mov    %al,%dl
ffffffff800015cf:	8a 4d eb             	mov    -0x15(%rbp),%cl
ffffffff800015d2:	8a 45 ea             	mov    -0x16(%rbp),%al
ffffffff800015d5:	31 f6                	xor    %esi,%esi
ffffffff800015d7:	0f b6 fa             	movzbl %dl,%edi
ffffffff800015da:	0f b6 f1             	movzbl %cl,%esi
ffffffff800015dd:	0f b6 d0             	movzbl %al,%edx
ffffffff800015e0:	31 c9                	xor    %ecx,%ecx
ffffffff800015e2:	e8 29 fe ff ff       	call   ffffffff80001410 <pciConfigReadWord>
ffffffff800015e7:	66 89 45 f6          	mov    %ax,-0xa(%rbp)
ffffffff800015eb:	66 8b 45 ec          	mov    -0x14(%rbp),%ax
ffffffff800015ef:	88 c2                	mov    %al,%dl
ffffffff800015f1:	8a 4d eb             	mov    -0x15(%rbp),%cl
ffffffff800015f4:	8a 45 ea             	mov    -0x16(%rbp),%al
ffffffff800015f7:	0f b6 fa             	movzbl %dl,%edi
ffffffff800015fa:	0f b6 f1             	movzbl %cl,%esi
ffffffff800015fd:	0f b6 d0             	movzbl %al,%edx
ffffffff80001600:	b9 02 00 00 00       	mov    $0x2,%ecx
ffffffff80001605:	e8 06 fe ff ff       	call   ffffffff80001410 <pciConfigReadWord>
ffffffff8000160a:	66 89 45 f8          	mov    %ax,-0x8(%rbp)
ffffffff8000160e:	66 8b 45 ec          	mov    -0x14(%rbp),%ax
ffffffff80001612:	88 c2                	mov    %al,%dl
ffffffff80001614:	8a 4d eb             	mov    -0x15(%rbp),%cl
ffffffff80001617:	8a 45 ea             	mov    -0x16(%rbp),%al
ffffffff8000161a:	0f b6 fa             	movzbl %dl,%edi
ffffffff8000161d:	0f b6 f1             	movzbl %cl,%esi
ffffffff80001620:	0f b6 d0             	movzbl %al,%edx
ffffffff80001623:	b9 0a 00 00 00       	mov    $0xa,%ecx
ffffffff80001628:	e8 e3 fd ff ff       	call   ffffffff80001410 <pciConfigReadWord>
ffffffff8000162d:	66 89 45 fa          	mov    %ax,-0x6(%rbp)
ffffffff80001631:	66 8b 45 ec          	mov    -0x14(%rbp),%ax
ffffffff80001635:	88 c2                	mov    %al,%dl
ffffffff80001637:	8a 4d eb             	mov    -0x15(%rbp),%cl
ffffffff8000163a:	8a 45 ea             	mov    -0x16(%rbp),%al
ffffffff8000163d:	0f b6 fa             	movzbl %dl,%edi
ffffffff80001640:	0f b6 f1             	movzbl %cl,%esi
ffffffff80001643:	0f b6 d0             	movzbl %al,%edx
ffffffff80001646:	b9 0b 00 00 00       	mov    $0xb,%ecx
ffffffff8000164b:	e8 c0 fd ff ff       	call   ffffffff80001410 <pciConfigReadWord>
ffffffff80001650:	66 89 45 fc          	mov    %ax,-0x4(%rbp)
ffffffff80001654:	66 8b 45 ec          	mov    -0x14(%rbp),%ax
ffffffff80001658:	88 c2                	mov    %al,%dl
ffffffff8000165a:	8a 4d eb             	mov    -0x15(%rbp),%cl
ffffffff8000165d:	8a 45 ea             	mov    -0x16(%rbp),%al
ffffffff80001660:	0f b6 fa             	movzbl %dl,%edi
ffffffff80001663:	0f b6 f1             	movzbl %cl,%esi
ffffffff80001666:	0f b6 d0             	movzbl %al,%edx
ffffffff80001669:	b9 0e 00 00 00       	mov    $0xe,%ecx
ffffffff8000166e:	e8 9d fd ff ff       	call   ffffffff80001410 <pciConfigReadWord>
ffffffff80001673:	66 89 45 fe          	mov    %ax,-0x2(%rbp)
ffffffff80001677:	0f b7 45 ec          	movzwl -0x14(%rbp),%eax
ffffffff8000167b:	89 c7                	mov    %eax,%edi
ffffffff8000167d:	e8 9e 00 00 00       	call   ffffffff80001720 <print_itoa>
ffffffff80001682:	bf 3a 00 00 00       	mov    $0x3a,%edi
ffffffff80001687:	e8 74 02 00 00       	call   ffffffff80001900 <write_serial>
ffffffff8000168c:	0f b6 45 eb          	movzbl -0x15(%rbp),%eax
ffffffff80001690:	89 c7                	mov    %eax,%edi
ffffffff80001692:	e8 89 00 00 00       	call   ffffffff80001720 <print_itoa>
ffffffff80001697:	bf 2e 00 00 00       	mov    $0x2e,%edi
ffffffff8000169c:	e8 5f 02 00 00       	call   ffffffff80001900 <write_serial>
ffffffff800016a1:	0f b6 45 ea          	movzbl -0x16(%rbp),%eax
ffffffff800016a5:	89 c7                	mov    %eax,%edi
ffffffff800016a7:	e8 74 00 00 00       	call   ffffffff80001720 <print_itoa>
ffffffff800016ac:	bf 20 00 00 00       	mov    $0x20,%edi
ffffffff800016b1:	e8 4a 02 00 00       	call   ffffffff80001900 <write_serial>
ffffffff800016b6:	48 8b 45 f6          	mov    -0xa(%rbp),%rax
ffffffff800016ba:	48 89 45 da          	mov    %rax,-0x26(%rbp)
ffffffff800016be:	66 8b 45 fe          	mov    -0x2(%rbp),%ax
ffffffff800016c2:	66 89 45 e2          	mov    %ax,-0x1e(%rbp)
ffffffff800016c6:	48 8b 7d da          	mov    -0x26(%rbp),%rdi
ffffffff800016ca:	66 8b 45 e2          	mov    -0x1e(%rbp),%ax
ffffffff800016ce:	66 89 c6             	mov    %ax,%si
ffffffff800016d1:	e8 aa fb ff ff       	call   ffffffff80001280 <print_pci_config>
ffffffff800016d6:	eb 00                	jmp    ffffffff800016d8 <scan_bus_again+0x1e8>
ffffffff800016d8:	8a 45 ea             	mov    -0x16(%rbp),%al
ffffffff800016db:	04 01                	add    $0x1,%al
ffffffff800016dd:	88 45 ea             	mov    %al,-0x16(%rbp)
ffffffff800016e0:	e9 a7 fe ff ff       	jmp    ffffffff8000158c <scan_bus_again+0x9c>
ffffffff800016e5:	eb 00                	jmp    ffffffff800016e7 <scan_bus_again+0x1f7>
ffffffff800016e7:	eb 00                	jmp    ffffffff800016e9 <scan_bus_again+0x1f9>
ffffffff800016e9:	8a 45 eb             	mov    -0x15(%rbp),%al
ffffffff800016ec:	04 01                	add    $0x1,%al
ffffffff800016ee:	88 45 eb             	mov    %al,-0x15(%rbp)
ffffffff800016f1:	e9 59 fe ff ff       	jmp    ffffffff8000154f <scan_bus_again+0x5f>
ffffffff800016f6:	eb 00                	jmp    ffffffff800016f8 <scan_bus_again+0x208>
ffffffff800016f8:	eb 00                	jmp    ffffffff800016fa <scan_bus_again+0x20a>
ffffffff800016fa:	66 8b 45 ec          	mov    -0x14(%rbp),%ax
ffffffff800016fe:	66 83 c0 01          	add    $0x1,%ax
ffffffff80001702:	66 89 45 ec          	mov    %ax,-0x14(%rbp)
ffffffff80001706:	e9 0b fe ff ff       	jmp    ffffffff80001516 <scan_bus_again+0x26>
ffffffff8000170b:	48 83 c4 30          	add    $0x30,%rsp
ffffffff8000170f:	5d                   	pop    %rbp
ffffffff80001710:	c3                   	ret
ffffffff80001711:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
ffffffff80001718:	00 00 00 
ffffffff8000171b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

ffffffff80001720 <print_itoa>:
ffffffff80001720:	55                   	push   %rbp
ffffffff80001721:	48 89 e5             	mov    %rsp,%rbp
ffffffff80001724:	48 83 ec 30          	sub    $0x30,%rsp
ffffffff80001728:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
ffffffff8000172c:	48 8d 7d e0          	lea    -0x20(%rbp),%rdi
ffffffff80001730:	31 c0                	xor    %eax,%eax
ffffffff80001732:	31 f6                	xor    %esi,%esi
ffffffff80001734:	ba 16 00 00 00       	mov    $0x16,%edx
ffffffff80001739:	e8 32 06 00 00       	call   ffffffff80001d70 <kmemset>
ffffffff8000173e:	c7 45 dc 14 00 00 00 	movl   $0x14,-0x24(%rbp)
ffffffff80001745:	48 63 45 dc          	movslq -0x24(%rbp),%rax
ffffffff80001749:	c6 44 05 e0 00       	movb   $0x0,-0x20(%rbp,%rax,1)
ffffffff8000174e:	48 c7 45 d0 00 00 00 	movq   $0x0,-0x30(%rbp)
ffffffff80001755:	00 
ffffffff80001756:	48 83 7d f8 00       	cmpq   $0x0,-0x8(%rbp)
ffffffff8000175b:	75 0e                	jne    ffffffff8000176b <print_itoa+0x4b>
ffffffff8000175d:	48 c7 c7 5a 30 00 80 	mov    $0xffffffff8000305a,%rdi
ffffffff80001764:	e8 d7 01 00 00       	call   ffffffff80001940 <serial_printk>
ffffffff80001769:	eb 4a                	jmp    ffffffff800017b5 <print_itoa+0x95>
ffffffff8000176b:	eb 00                	jmp    ffffffff8000176d <print_itoa+0x4d>
ffffffff8000176d:	48 83 7d f8 00       	cmpq   $0x0,-0x8(%rbp)
ffffffff80001772:	76 3f                	jbe    ffffffff800017b3 <print_itoa+0x93>
ffffffff80001774:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
ffffffff80001778:	b9 0a 00 00 00       	mov    $0xa,%ecx
ffffffff8000177d:	31 d2                	xor    %edx,%edx
ffffffff8000177f:	48 f7 f1             	div    %rcx
ffffffff80001782:	48 89 55 d0          	mov    %rdx,-0x30(%rbp)
ffffffff80001786:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
ffffffff8000178a:	48 83 c0 30          	add    $0x30,%rax
ffffffff8000178e:	88 c1                	mov    %al,%cl
ffffffff80001790:	8b 45 dc             	mov    -0x24(%rbp),%eax
ffffffff80001793:	83 c0 ff             	add    $0xffffffff,%eax
ffffffff80001796:	89 45 dc             	mov    %eax,-0x24(%rbp)
ffffffff80001799:	48 98                	cltq
ffffffff8000179b:	88 4c 05 e0          	mov    %cl,-0x20(%rbp,%rax,1)
ffffffff8000179f:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
ffffffff800017a3:	b9 0a 00 00 00       	mov    $0xa,%ecx
ffffffff800017a8:	31 d2                	xor    %edx,%edx
ffffffff800017aa:	48 f7 f1             	div    %rcx
ffffffff800017ad:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
ffffffff800017b1:	eb ba                	jmp    ffffffff8000176d <print_itoa+0x4d>
ffffffff800017b3:	eb 00                	jmp    ffffffff800017b5 <print_itoa+0x95>
ffffffff800017b5:	eb 00                	jmp    ffffffff800017b7 <print_itoa+0x97>
ffffffff800017b7:	48 83 7d f8 00       	cmpq   $0x0,-0x8(%rbp)
ffffffff800017bc:	76 3f                	jbe    ffffffff800017fd <print_itoa+0xdd>
ffffffff800017be:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
ffffffff800017c2:	b9 0a 00 00 00       	mov    $0xa,%ecx
ffffffff800017c7:	31 d2                	xor    %edx,%edx
ffffffff800017c9:	48 f7 f1             	div    %rcx
ffffffff800017cc:	48 89 55 d0          	mov    %rdx,-0x30(%rbp)
ffffffff800017d0:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
ffffffff800017d4:	48 83 c0 30          	add    $0x30,%rax
ffffffff800017d8:	88 c1                	mov    %al,%cl
ffffffff800017da:	8b 45 dc             	mov    -0x24(%rbp),%eax
ffffffff800017dd:	83 c0 ff             	add    $0xffffffff,%eax
ffffffff800017e0:	89 45 dc             	mov    %eax,-0x24(%rbp)
ffffffff800017e3:	48 98                	cltq
ffffffff800017e5:	88 4c 05 e0          	mov    %cl,-0x20(%rbp,%rax,1)
ffffffff800017e9:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
ffffffff800017ed:	b9 0a 00 00 00       	mov    $0xa,%ecx
ffffffff800017f2:	31 d2                	xor    %edx,%edx
ffffffff800017f4:	48 f7 f1             	div    %rcx
ffffffff800017f7:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
ffffffff800017fb:	eb ba                	jmp    ffffffff800017b7 <print_itoa+0x97>
ffffffff800017fd:	48 63 45 dc          	movslq -0x24(%rbp),%rax
ffffffff80001801:	48 8d 7d e0          	lea    -0x20(%rbp),%rdi
ffffffff80001805:	48 01 c7             	add    %rax,%rdi
ffffffff80001808:	e8 33 01 00 00       	call   ffffffff80001940 <serial_printk>
ffffffff8000180d:	48 83 c4 30          	add    $0x30,%rsp
ffffffff80001811:	5d                   	pop    %rbp
ffffffff80001812:	c3                   	ret
ffffffff80001813:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
ffffffff8000181a:	00 00 00 
ffffffff8000181d:	0f 1f 00             	nopl   (%rax)

ffffffff80001820 <serial_init>:
ffffffff80001820:	55                   	push   %rbp
ffffffff80001821:	48 89 e5             	mov    %rsp,%rbp
ffffffff80001824:	31 c0                	xor    %eax,%eax
ffffffff80001826:	bf f9 03 00 00       	mov    $0x3f9,%edi
ffffffff8000182b:	31 f6                	xor    %esi,%esi
ffffffff8000182d:	e8 4e 00 00 00       	call   ffffffff80001880 <outb>
ffffffff80001832:	bf fb 03 00 00       	mov    $0x3fb,%edi
ffffffff80001837:	be 80 00 00 00       	mov    $0x80,%esi
ffffffff8000183c:	e8 3f 00 00 00       	call   ffffffff80001880 <outb>
ffffffff80001841:	bf f8 03 00 00       	mov    $0x3f8,%edi
ffffffff80001846:	be 03 00 00 00       	mov    $0x3,%esi
ffffffff8000184b:	e8 30 00 00 00       	call   ffffffff80001880 <outb>
ffffffff80001850:	31 c0                	xor    %eax,%eax
ffffffff80001852:	bf f9 03 00 00       	mov    $0x3f9,%edi
ffffffff80001857:	31 f6                	xor    %esi,%esi
ffffffff80001859:	e8 22 00 00 00       	call   ffffffff80001880 <outb>
ffffffff8000185e:	bf fb 03 00 00       	mov    $0x3fb,%edi
ffffffff80001863:	be 03 00 00 00       	mov    $0x3,%esi
ffffffff80001868:	e8 13 00 00 00       	call   ffffffff80001880 <outb>
ffffffff8000186d:	bf fa 03 00 00       	mov    $0x3fa,%edi
ffffffff80001872:	be c7 00 00 00       	mov    $0xc7,%esi
ffffffff80001877:	e8 04 00 00 00       	call   ffffffff80001880 <outb>
ffffffff8000187c:	5d                   	pop    %rbp
ffffffff8000187d:	c3                   	ret
ffffffff8000187e:	66 90                	xchg   %ax,%ax

ffffffff80001880 <outb>:
ffffffff80001880:	55                   	push   %rbp
ffffffff80001881:	48 89 e5             	mov    %rsp,%rbp
ffffffff80001884:	48 83 ec 04          	sub    $0x4,%rsp
ffffffff80001888:	40 88 f0             	mov    %sil,%al
ffffffff8000188b:	66 89 f9             	mov    %di,%cx
ffffffff8000188e:	66 89 4d fe          	mov    %cx,-0x2(%rbp)
ffffffff80001892:	88 45 fd             	mov    %al,-0x3(%rbp)
ffffffff80001895:	8a 45 fd             	mov    -0x3(%rbp),%al
ffffffff80001898:	66 8b 55 fe          	mov    -0x2(%rbp),%dx
ffffffff8000189c:	ee                   	out    %al,(%dx)
ffffffff8000189d:	48 83 c4 04          	add    $0x4,%rsp
ffffffff800018a1:	5d                   	pop    %rbp
ffffffff800018a2:	c3                   	ret
ffffffff800018a3:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
ffffffff800018aa:	00 00 00 
ffffffff800018ad:	0f 1f 00             	nopl   (%rax)

ffffffff800018b0 <read_serial>:
ffffffff800018b0:	55                   	push   %rbp
ffffffff800018b1:	48 89 e5             	mov    %rsp,%rbp
ffffffff800018b4:	eb 00                	jmp    ffffffff800018b6 <read_serial+0x6>
ffffffff800018b6:	bf fd 03 00 00       	mov    $0x3fd,%edi
ffffffff800018bb:	e8 20 00 00 00       	call   ffffffff800018e0 <inb>
ffffffff800018c0:	0f b6 c0             	movzbl %al,%eax
ffffffff800018c3:	83 e0 01             	and    $0x1,%eax
ffffffff800018c6:	83 f8 00             	cmp    $0x0,%eax
ffffffff800018c9:	75 02                	jne    ffffffff800018cd <read_serial+0x1d>
ffffffff800018cb:	eb e9                	jmp    ffffffff800018b6 <read_serial+0x6>
ffffffff800018cd:	bf f8 03 00 00       	mov    $0x3f8,%edi
ffffffff800018d2:	e8 09 00 00 00       	call   ffffffff800018e0 <inb>
ffffffff800018d7:	5d                   	pop    %rbp
ffffffff800018d8:	c3                   	ret
ffffffff800018d9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

ffffffff800018e0 <inb>:
ffffffff800018e0:	55                   	push   %rbp
ffffffff800018e1:	48 89 e5             	mov    %rsp,%rbp
ffffffff800018e4:	48 83 ec 04          	sub    $0x4,%rsp
ffffffff800018e8:	66 89 f8             	mov    %di,%ax
ffffffff800018eb:	66 89 45 fe          	mov    %ax,-0x2(%rbp)
ffffffff800018ef:	66 8b 55 fe          	mov    -0x2(%rbp),%dx
ffffffff800018f3:	ec                   	in     (%dx),%al
ffffffff800018f4:	88 45 fd             	mov    %al,-0x3(%rbp)
ffffffff800018f7:	8a 45 fd             	mov    -0x3(%rbp),%al
ffffffff800018fa:	48 83 c4 04          	add    $0x4,%rsp
ffffffff800018fe:	5d                   	pop    %rbp
ffffffff800018ff:	c3                   	ret

ffffffff80001900 <write_serial>:
ffffffff80001900:	55                   	push   %rbp
ffffffff80001901:	48 89 e5             	mov    %rsp,%rbp
ffffffff80001904:	48 83 ec 10          	sub    $0x10,%rsp
ffffffff80001908:	40 88 f8             	mov    %dil,%al
ffffffff8000190b:	88 45 ff             	mov    %al,-0x1(%rbp)
ffffffff8000190e:	bf fd 03 00 00       	mov    $0x3fd,%edi
ffffffff80001913:	e8 c8 ff ff ff       	call   ffffffff800018e0 <inb>
ffffffff80001918:	0f b6 c0             	movzbl %al,%eax
ffffffff8000191b:	83 e0 20             	and    $0x20,%eax
ffffffff8000191e:	83 f8 00             	cmp    $0x0,%eax
ffffffff80001921:	75 02                	jne    ffffffff80001925 <write_serial+0x25>
